,IPCC_annex,C_group_IM24_sh,Country_code_A3,Name,ipcc_code_2006_for_standard_report,ipcc_code_2006_for_standard_report_name,fossil_bio,Y_1970,Y_1971,Y_1972,Y_1973,Y_1974,Y_1975,Y_1976,Y_1977,Y_1978,Y_1979,Y_1980,Y_1981,Y_1982,Y_1983,Y_1984,Y_1985,Y_1986,Y_1987,Y_1988,Y_1989,Y_1990,Y_1991,Y_1992,Y_1993,Y_1994,Y_1995,Y_1996,Y_1997,Y_1998,Y_1999,Y_2000,Y_2001,Y_2002,Y_2003,Y_2004,Y_2005,Y_2006,Y_2007,Y_2008,Y_2009,Y_2010,Y_2011,Y_2012,Y_2013,Y_2014,Y_2015,Y_2016,Y_2017,Y_2018
1685,Annex_I,OECD_Europe,DNK,Denmark,1.A.1.a,Main Activity Electricity and Heat Production,fossil,16637.35582,14943.563,16614.879296,15551.85869,14848.64311,15661.45543,17828.749596,19610.70143,19040.8923,21439.66925,26261.12704,19997.90143,26585.9481033,24664.9717115,25184.7641607,30796.4396699,31061.220996,29942.553852,27821.585615,23188.841985,25200.233293,34038.084525,28862.0084796,30436.0855773,34510.461429,30660.58921,42930.959702,33887.555798,30426.471896,27207.3913242,24046.9979023,25327.1687976,25497.6399114,30451.8397609,24519.4013038,21224.8749562,28897.7777612,24203.0219392,22163.2106158,22144.3298616,22156.9396092,17950.3575531,14653.0609471,16938.9002124,13443.4268091,10542.452906,11810.9786431,9298.0536315,9438.1816546
1686,Annex_I,OECD_Europe,DNK,Denmark,1.A.1.bc,Petroleum Refining - Manufacture of Solid Fuels and Other Energy Industries,fossil,74.2336,71.392,62.1766,10.2099,9.0741,1060.5085,956.0781,947.5601,934.7408,1077.5299,880.4827,987.3444,872.3016,936.1832,1017.775,1073.327,1218.489,1300.321,1353.467,1428.996,1352.689,1421.2353,1606.7463,1604.3523,1693.8833,1834.3353,2072.0073,2052.6045,2028.647,2157.134,2256.26,2227.815,2299.437,2330.021,2368.968,2376.671,2431.831,2419.056,2303.595,2242.981,2152.054,2198.995,2246.769,2130.228,2083.849,2218.0442,1998.8148,2123.3382,2099.2481
1687,Annex_I,OECD_Europe,DNK,Denmark,1.A.2,Manufacturing Industries and Construction,fossil,10980.1666,9841.1703,10118.2292,9285.0227,7080.1381,7377.5563,8319.3622,8437.2917,8953.2124,8992.6965,8260.3902,6718.9428,6068.6561,5544.9603,6217.4214,6410.3799,6647.6448,6227.7497,5967.8881,5512.7087,5459.604,5887.9769,5749.7146,5686.8023,5728.1141,5972.2113,5898.1907,5816.166,5648.7714,5708.2849,5389.598,5584.0553,5190.8219,5222.9224,5350.3993,5156.9802,5320.8126,5138.3135,4642.0864,3803.3835,3997.1353,3979.7265,3672.4009,3443.1799,3446.5803,3338.578,3527.2464,3684.3894,3680.1883496
1688,Annex_I,OECD_Europe,DNK,Denmark,1.A.3.a,Civil Aviation,fossil,,,,,614.9271,571.8845,688.7155,670.2677,635.2833,639.7118,601.7266,615.48689,594.53463,335.99685,323.11823,378.6586,337.352,318.8398,236.629298,375.086006,218.3065,175.263,169.1141,166.0393,172.1881,172.1881,178.3378,181.4118,162.976998,144.546898,153.753498,144.529598,126.082698,126.082698,129.14,129.14,116.842,129.14,122.991,122.991,129.134506,122.985506,107.613006,104.538506,98.389506,90.805911,93.666011,89.185507,89.366818
1689,Annex_I,OECD_Europe,DNK,Denmark,1.A.3.b_noRES,Road Transportation no resuspension,fossil,5859.07994,5959.414763,6075.862106,6168.167382,5659.953868,6274.430946,6608.528904,6935.400996,7206.6776391,7149.706537,6925.789237,6699.021755,6811.699171,7081.225857,7643.985471,8455.272037,8818.53691,8801.99167,8853.792811,8912.246755,9202.8734292,9563.87471822,9712.93277526,9827.72196631,10316.80100468,10403.20559717,10578.001274549,10793.16578607,10983.7892508,11129.6861916,11028.0581669,11077.93642972,11225.1392307,11695.4741297,12023.3283973,12146.492469,12541.7343275,13146.64490496,12849.95003398,12133.20022795,12079.802623,11713.9233286,10448.6068081,10267.10262445,10459.89691187,10677.6526426077,10865.1405746298,11040.1469392874,11062.5642519311
1690,Annex_I,OECD_Europe,DNK,Denmark,1.A.3.c,Railways,fossil,252.533,293.584,331.449,328.263,340.934,331.449,334.636,328.263,306.181,318.852,334.636,404.067,441.932,394.582,385.098,363.016,356.717,315.666,337.748,309.368,296.696,299.883,318.852,331.449,299.883,303.069,299.883,293.584,246.234,230.451,227.265,211.481,211.481,217.78,214.668,230.451,227.265,227.265,236.749,230.451,243.048,249.346,249.346,246.234,252.533,248.087,253.2,243.715,244.211
1691,Annex_I,OECD_Europe,DNK,Denmark,1.A.3.d,Water-borne Navigation,fossil,1170.3157,1201.9137,1273.1343,1515.6726,1295.5146,1484.198,1237.3566,1140.0637,1155.6377,1190.5097,1117.885,1001.3,955.529,931.474,947.971,1482.8897,1611.134,1562.888,1614.9466,1738.1863,477.631,577.506,521.991,570.538,536.589,568.975,585.455,506.842,405.237,360.893,509.134,528.104,590.344,584.439,515.22,597.733,541.004,471.876,604.334,560.294,484.867,472.392,459.992,466.004,371.697,417.0156,472.9868,459.346,460.28
1692,Annex_I,OECD_Europe,DNK,Denmark,1.A.3.e,Other Transportation,fossil,,,,,,,,,,,,,,,,100.998,104.185,47.3499,9.4848,22.0818,114.0178,282.916,137.1825,232.3425,247.4537,249.396,173.5534,168.5996,199.6435,177.151,108.3173,97.0645,86.9076,90.2811,236.388,266.8718,124.2124,170.4412,105.7654,158.9653,105.6536,189.4862,115.5115,136.9212,130.7722,97.2418,107.0353,202.4895,202.9008
1693,Annex_I,OECD_Europe,DNK,Denmark,1.A.4,Other Sectors,fossil,24262.7128,23102.294524,22851.426741,23285.132723,19757.139383,18963.024809,22071.73875,21594.781756,20956.428102,22068.848315,18461.599039,16267.792459,11511.907687,10553.159573,10458.1045,11862.26507,11336.684224,11167.636368,9706.32197,8565.123861,8637.161599,8923.81636,8209.5606,8809.66517,8074.066758,8111.29881,8748.690397,8003.286575,7712.270953,7507.418915,6921.77422,7032.39614,6744.48221,6732.66745,6459.61586,6335.97276,6173.01947,5704.44182,5601.51966,5499.2347,5875.94456,5152.54476,4912.43046,4876.82024,4135.8507,4301.7253,4345.03986,4108.7292,4093.729731
1694,Annex_I,OECD_Europe,DNK,Denmark,1.A.5,Non-Specified,fossil,539.4794,6.1834,75.2096,103.7748,405.9958,921.2097,264.5027,270.8874,362.4047,201.3611,217.2597,179.5907,1206.3384,1247.4756,1107.1046,108.5178,104.6505,130.0874,88.6465,124.0279,23.8986,33.099,32.538,37.5309,37.3065,36.6333,40.7847,36.465,35.1747,33.1551,32.0331,33.5478,30.0135,30.5745,30.4623,29.9574,29.8452,29.9013,29.7891,29.7891,29.7891,26.6475,25.5816,23.9547,19.5789,15.7047,11.7777,13.6719,13.515323
1695,Annex_I,OECD_Europe,DNK,Denmark,1.B.1,Solid Fuels,fossil,,51.4689999999999,,185.1153,264.1102,19.4766,31.2188,,165.5399,169.3739,22.3508,10.4101,86.2992,122.9664,114.2675,15.1896,51.6538,50.129,27.261,31.5579,28.0888,16.4365,19.9315,20.8102,11.7276,12.2269,14.8717,11.1768,12.1356,10.7454,10.761,6.5703,8.1423,7.7682,8.1468,6.573,5.85,5.9031,11.3448,10.0809,10.203,6.8628,6.3462,7.1607,4.6461,3.2133,0.352800000000002,,
1696,Annex_I,OECD_Europe,DNK,Denmark,1.B.2,Oil and Natural Gas,fossil,0.00809203,0.00852723,38.68757028,61.10733318,48.31399379,122.17953479,138.34225632,321.85094198,292.83419295,299.22926554,138.60713894,197.51270188,203.08676263,188.23807457,236.7301384,270.30083686,320.24602698,239.3954902,249.3830525,222.53350723,217.32456876,434.69257375,449.43871476,396.26968017,395.0498616,411.91160995,419.08736414,419.23424776,361.58257207,619.8261298,469.6469536,517.64727598,380.53085285,505.05397435,493.6333939,409.73535138,378.93051317,398.54583509,322.4466849,253.25555704,200.39753039,238.49295083,215.0058642,240.19812591,261.2048211,241.49527012,293.78534169,245.39958278,236.00612648
1697,Annex_I,OECD_Europe,DNK,Denmark,2.A.1,Cement production,fossil,1284.4,1340.43,1403.43,1404.54,1205.16,1077.44,1128.08,1099.56,1243.99,1135.11,898.56,744.0,819.51,759.0,763.19,898.92,917.56,848.61,749.28,886.0,732.06,941.32,1086.75,1100.95,1139.67,1222.92,1291.33,1291.76,1280.18,1240.99,1274.34,1295.6,1305.29,1226.55,1358.8,1310.16,1371.64,1407.0,1177.77,778.94,683.32,822.194,846.858,838.14,855.456,891.1,1026.0,1128.33,1113.66
1698,Annex_I,OECD_Europe,DNK,Denmark,2.A.2,Lime production,fossil,134.025,134.025,148.35,162.6,127.95,127.95,173.475,129.975,121.8,132.675,127.2,146.25,146.25,81.0,95.925,96.6,100.05,89.775,100.725,101.4,116.748,85.3372,96.2603,93.1095,95.0348,87.4447,81.471,86.3468,73.0252,77.1232,75.1208,86.25,85.5,86.25,87.0,90.0,111.926,110.561,115.403,117.488,120.269,107.06,130.697,133.477,141.998,135.0,135.0,142.5,150.0
1699,Annex_I,OECD_Europe,DNK,Denmark,2.A.3,Glass Production,fossil,12.4091,12.4192,12.4242,12.4234,12.4158,12.4008,12.3785,12.3494,12.3122,12.266,12.2104,12.1451,12.0718,11.9943,11.9173,11.8445,11.7769,11.7144,11.6577,11.6072,11.563,11.313,10.613,10.388,10.873,10.363,10.363,10.363,10.363,10.868,11.4665,11.3985,11.1835,11.445,11.635,11.2295,11.7735,11.5995,11.632,8.3065,7.99,8.4815,8.175,9.00325,7.8796,6.89615,6.6774,6.46555,6.26045
1700,Annex_I,OECD_Europe,DNK,Denmark,2.A.4,Other Process Uses of Carbonates,fossil,25.9061788,25.916766,25.916766,25.916766,25.916666,25.916966,25.916366,25.917566,26.247932,28.248527,28.239327,44.1503,41.4285,44.717,40.8945,40.6644,40.0854,41.8106,40.3111,45.7632,32.3298,51.2598,56.11,68.8317,102.80627,106.2286,166.5478,167.3914,165.01169,179.72093,168.97369,171.0719,158.85976,139.1124,118.8723,118.1453,98.4954,73.3898,53.35689,48.75771,56.0878,45.79151,34.72427,34.77954,39.7139,34.664,34.603,36.5476,36.5259
1701,Annex_I,OECD_Europe,DNK,Denmark,2.B,Chemical Industry,fossil,187.425,190.778,194.071,179.3,202.716,196.933,80.1607,79.6233,79.086,78.5486,73.4785,72.9724,72.4662,27.5692,35.727,35.4739,,,,,,,,,4.31125,4.45568,4.55712,4.67595,3.70266,3.75437,3.81557,4.55705,4.53569,4.50995,3.71307,4.53625,4.54737,3.67077,3.32527,0.001,0.003,0.004,,0.048,0.108,0.146,0.0448,0.0996,0.0968
1702,Annex_I,OECD_Europe,DNK,Denmark,2.C,Metal Industry,fossil,98.0298,95.4847,100.27895,98.68731,104.88405,97.98334,112.56309,107.49066,149.96352,116.20242,110.65269,102.96346,93.04707,85.30935,72.80498,72.51674,72.3455,65.0725,68.1433,60.6392,27.05,28.32,27.626,29.457,34.36275,33.17,36.41425,40.183,40.18225,37.603,33.27675,35.09,4.5,4.5,5.0,15.0,6.25,7.5,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25
1703,Annex_I,OECD_Europe,DNK,Denmark,2.D,Non-Energy Products from Fuels and Solvent Use,fossil,970.89903,950.11019,943.58145,941.49079,922.23085,889.65261,910.43714,920.13906,926.87258,937.74941,940.15933,912.24568,881.26343,860.20282,851.41506,835.88976,827.68748,814.93708,817.30854,811.64491,825.726,906.607489,976.007502,862.214665,981.155766,941.534596,1042.646122,957.805569,908.114583,888.672396,917.36829,816.307565,815.274484,752.197865,747.625326,726.908312,704.122892,615.54204,669.660193,659.320486,646.793256,638.481711,632.912825,637.619362,620.036761,629.890702,624.639433,619.603108,614.8103763
1704,Annex_I,OECD_Europe,DNK,Denmark,3.C.2,Liming,fossil,142.9364153,164.2574153,185.0894153,206.0454153,227.4494153,248.8064153,269.7526102,290.8278492,312.0098115,333.0868115,354.2318115,375.3376417,396.4312076,417.5772076,438.7196102,459.8328115,480.9358492,502.0521917,523.16990576,544.28792459,565.54052834,462.58052834,357.42052834,306.82052834,367.10052834,496.02052834,393.06052834,469.62052834,252.26052834,265.02052834,260.62052834,200.78052834,233.34052834,226.30052834,157.66052834,219.70052834,193.74052834,191.98052834,228.94052834,181.41626417,152.81626417,161.61626417,188.45626417,243.89626417,237.73626417,165.57626417,211.77626417,214.41626417,239.93626417
1705,Annex_I,OECD_Europe,DNK,Denmark,3.C.3,Urea application,fossil,3.23746,3.45009,3.68621,4.08573,0.157143,1.57143,4.55716,3.77143,5.02858,5.65716,9.58574,9.42859,12.8857,13.2,10.3714,8.17143,6.91428,9.11428,8.17143,14.4572,11.6286,10.2143,12.5714,17.2857,15.7143,7.85716,4.71427,3.14286,3.14286,3.14286,1.57143,1.57143,7.85716,7.85716,9.42859,12.5714,26.7143,15.7143,7.85716,31.4286,1.57143,1.57143,1.57143,1.57143,1.41429,1.57143,1.57143,1.1,
1706,Annex_I,OECD_Europe,DNK,Denmark,4.C,Incineration and Open Burning of Waste,fossil,0.480138,0.49577,0.512797,0.528914,0.544054,0.56061,0.574887,0.590581,0.603857,0.61855,0.632034,0.644239,0.656491,0.667372,0.678253,0.690597,0.702988,0.713915,0.726375,0.740436,0.753011,0.770438,0.786424,0.804198,0.82884,0.858934,0.903275,0.945012,1.02809,1.00047,0.930165,0.958535,0.950202,0.928209,0.911091,0.927932,0.931782,0.929857,0.926007,0.929857,0.937558,0.941408,0.943333,0.943333,0.945258,0.945258,0.947184,0.952959,0.956809
1729,Annex_I,OECD_Europe,FIN,Finland,1.A.1.a,Main Activity Electricity and Heat Production,fossil,8442.7799,8161.2878171,8375.68479,9574.7486752,9606.3714458,10166.869117,15529.486874,14653.157416,18690.4262025,17294.4368178,19592.5389068,11314.71206,10500.020864,10249.320482,11786.996982,16682.270713,15821.870169,17617.51303,17320.607137,16116.501197,18156.702934,19733.205922,17393.841779,20485.457352,24972.291309,22931.238873,29772.757058,27467.290084,22161.5021105,22545.6536925,22575.09621998,27962.11012447,30537.60087945,38716.71192986,34753.47892153,23208.07700973,34626.29422232,32280.3374844,25684.69471997,25990.08681388,31849.00135307,25589.18849587,20980.18747574,22323.53220104,19805.6297645,16707.59149046,18283.93006344,16497.13946782,17436.07504039
1730,Annex_I,OECD_Europe,FIN,Finland,1.A.1.bc,Petroleum Refining - Manufacture of Solid Fuels and Other Energy Industries,fossil,1292.0364,1301.4384,1407.6572,1333.6388,1468.5176,1302.97,1311.55,1514.02,1434.18,1545.35,1468.34,1482.62,1300.15,1411.37,1308.67,1368.58,1237.42,1357.17,1325.78,1171.81,1710.957,1740.925,1740.274,1719.218,1911.254,1904.458,1992.815,1768.776,1925.212,1957.911,3366.1183,3243.4264,3437.512,3433.8155,3509.765,3548.2459,3692.1825,4071.5525,3954.0186,3517.4666,3467.0628,3859.8372,3615.8154,3757.4168,3526.601,3638.9468,3437.8978,3368.8524,3316.5282
1731,Annex_I,OECD_Europe,FIN,Finland,1.A.2,Manufacturing Industries and Construction,fossil,11209.3729,10830.7964,13481.4049,14720.7604,13187.7887,11723.9547,12509.034,11910.0501,13893.2811,14130.3861,14035.1925,14351.5023,14589.2289,13729.2797,14093.3909,12661.0911,12831.802,13358.8276,12679.0792,14219.2717,13605.778,13110.6655,12690.0187,12224.3071,13452.7913,11763.7224,11635.9456,11932.3431,13393.3884,12787.6994,10954.4852,10886.5991,10517.8806,10196.5253,10272.6473,9769.2498,9780.5115,9421.4017,8993.6874,7490.8123,9044.7772,8400.4006,7639.3032,7505.2877,7477.1056,7306.9982,7359.8187,7432.2173,7742.2238786
1732,Annex_I,OECD_Europe,FIN,Finland,1.A.3.a,Civil Aviation,fossil,153.82388,156.871,166.06689,196.81779,252.16466,282.91991,258.31316,239.86079,239.86079,261.37139,267.51989,292.1056,279.8013,282.8757,295.1744,279.8013,289.0301,313.6265,356.6637,365.8814,402.782,411.9996,387.4043,378.1801,384.3289,356.6582,381.2555,415.0741,448.8937,467.3458,368.9512,362.8014,316.6842,316.678506,322.828406,307.4497,292.083206,273.635706,264.412006,239.816006,233.667506,261.338806,218.296006,187.550006,187.550006,181.401206,184.475306,190.624806,191.273062
